,Photo,Label,?,left,top,right,bottom,size
133,HF04_80B.JPG,1,,1498.0,1642.0,1546.0,1710.0,3264.0
134,HF04_80Center.JPG,1,,1525.0,1693.0,1572.0,1746.0,2491.0
135,HF04_90A.JPG,1,,1519.0,1658.0,1647.0,1775.0,14976.0
136,HF04_90B.JPG,0,,,,,,
137,HF04_90Center.JPG,0,,,,,,
138,HF04_Open.JPG,0,,,,,,
139,HF04_Out.JPG,0,,,,,,
140,HF05_00A.JPG,0,,,,,,
141,HF05_00B.JPG,0,,,,,,
142,HF05_00Center.JPG,0,,,,,,
143,HF05_05A.JPG,0,,,,,,
144,HF05_05B.JPG,0,,,,,,
145,HF05_05Center.JPG,0,,,,,,
146,HF05_10A.JPG,1,,541.0,1683.0,633.0,1787.0,9568.0
147,HF05_10B.JPG,0,,,,,,
148,HF05_10Center.JPG,0,,,,,,
149,HF05_20A.JPG,0,,,,,,
150,HF05_20B.JPG,0,,,,,,
151,HF05_20Center.JPG,0,,,,,,
152,HF05_30A.JPG,0,,,,,,
153,HF05_30B.JPG,1,,644.0,1534.0,710.0,1580.0,3036.0
154,HF05_30Center.JPG,1,,661.0,1613.0,725.0,1665.0,3328.0
155,HF05_40A.JPG,0,,,,,,
156,HF05_40B.JPG,0,,,,,,
157,HF05_40Center.JPG,1,,583.0,1618.0,845.0,1860.0,63404.0
158,HF05_50A.JPG,0,,,,,,
159,HF05_50B.JPG,1,,785.0,1820.0,975.0,2011.0,36290.0
160,HF05_50Center.JPG,0,,,,,,
161,HF05_60A.JPG,0,,,,,,
162,HF05_60B.JPG,1,,806.0,1781.0,852.0,1829.0,2208.0
163,HF05_60Center.JPG,0,,,,,,
164,HF05_70A.JPG,1,?,763.0,1665.0,815.0,1713.0,2496.0
165,HF05_70B.JPG,0,,,,,,
166,HF05_70Center.JPG,0,,,,,,
167,HF05_80A.JPG,1,?,690.0,1560.0,758.0,1612.0,3536.0
168,HF05_80B.JPG,1,,753.0,1681.0,825.0,1751.0,5040.0
169,HF05_80Center.JPG,1,,687.0,1524.0,779.0,1602.0,7176.0
170,HF05_90A.JPG,1,?,878.0,1772.0,932.0,1819.0,2538.0
171,HF05_90B.JPG,0,,,,,,
172,HF05_90Center.JPG,1,,772.0,1684.0,837.0,1747.0,4095.0
173,HF05_Open.JPG,0,,,,,,
174,HF05_Out.JPG,0,,,,,,
175,HF06_00A.JPG,1,?,1736.0,1133.0,1892.0,1303.0,26520.0
176,HF06_00B.JPG,0,,,,,,
177,HF06_00Center.JPG,0,,,,,,
178,HF06_05A.JPG,0,,,,,,
179,HF06_05B.JPG,0,,,,,,
180,HF06_05Center.JPG,0,,,,,,
181,HF06_10A.JPG,0,,,,,,
182,HF06_10B.JPG,1,,1694.0,1559.0,1944.0,1799.0,60000.0
183,HF06_10Center.JPG,0,,,,,,
184,HF06_20A.JPG,0,,,,,,
185,HF06_20B.JPG,1,,1763.0,1510.0,1992.0,1737.0,51983.0
186,HF06_20Center.JPG,1,,1829.0,1452.0,2035.0,1624.0,35432.0
187,HF06_30A.JPG,1,,777.0,788.0,975.0,1001.0,42174.0
188,HF06_30B.JPG,1,,1787.0,1600.0,1901.0,1715.0,13110.0
189,HF06_30Center.JPG,0,,,,,,
190,HF06_40A.JPG,1,,1886.0,1380.0,1981.0,1451.0,6745.0
191,HF06_40B.JPG,0,,,,,,
192,HF06_40Center.JPG,0,,,,,,
193,HF06_50A.JPG,0,,,,,,
194,HF06_50B.JPG,0,,,,,,
195,HF06_50Center.JPG,0,,,,,,
196,HF06_60A.JPG,0,,,,,,
197,HF06_60B.JPG,0,,,,,,
198,HF06_60Center.JPG,1,,1932.0,1473.0,2089.0,1597.0,19468.0
199,HF06_70A.JPG,0,,,,,,
200,HF06_70B.JPG,0,,,,,,
201,HF06_70Center.JPG,0,,,,,,
202,HF06_80A.JPG,0,,,,,,
203,HF06_80B.JPG,1,,1900.0,1154.0,2147.0,1344.0,46930.0
204,HF06_80Center.JPG,0,,,,,,
205,HF06_90A.JPG,0,,,,,,
206,HF06_90B.JPG,0,,,,,,
207,HF06_90Center.JPG,1,,1919.0,1070.0,2127.0,1194.0,25792.0
208,HF06_Open.JPG,0,,,,,,
209,HF06_Out.JPG,0,,,,,,
210,HW07_00A.JPG,0,,,,,,
211,HW07_00B.JPG,0,,,,,,
212,HW07_00Center.JPG,0,,,,,,
213,HW07_05A.JPG,0,,,,,,
214,HW07_05B.JPG,0,,,,,,
215,HW07_05Center.JPG,0,,,,,,
216,HW07_10A.JPG,1,,1186.0,1711.0,1372.0,1908.0,36642.0
217,HW07_10B.JPG,0,,,,,,
218,HW07_10Center.JPG,1,,1370.0,1704.0,1524.0,1888.0,28336.0
219,HW07_20A.JPG,0,,,,,,
220,HW07_20B.JPG,0,,,,,,
221,HW07_20Center.JPG,1,?,1276.0,1714.0,1350.0,1788.0,5476.0
222,HW07_30A.JPG,0,,,,,,
223,HW07_30B.JPG,1,,1314.0,1705.0,1500.0,1880.0,32550.0
224,HW07_30Center.JPG,0,,,,,,
225,HW07_40A.JPG,0,,,,,,
226,HW07_40B.JPG,0,,,,,,
227,HW07_40Center.JPG,1,,1166.0,1685.0,1251.0,1781.0,8160.0
228,HW07_50A.JPG,1,,1088.0,1653.0,1131.0,1697.0,1892.0
229,HW07_50B.JPG,0,,,,,,
230,HW07_50Center.JPG,1,,1085.0,1646.0,1245.0,1796.0,24000.0
231,HW07_60A.JPG,0,,,,,,
232,HW07_60B.JPG,0,,,,,,
233,HW07_60Center.JPG,0,,,,,,
234,HW07_70A.JPG,0,,,,,,
235,HW07_70B.JPG,1,?,1129.0,1700.0,1179.0,1745.0,2250.0
236,HW07_70Center.JPG,0,,,,,,
237,HW07_80A.JPG,1,,1205.0,1680.0,1466.0,1923.0,63423.0
238,HW07_80B.JPG,1,,1168.0,1600.0,1548.0,1960.0,136800.0
239,HW07_80Center.JPG,1,,1207.0,1706.0,1370.0,1888.0,29666.0
240,HW07_90A.JPG,0,,,,,,
241,HW07_90B.JPG,1,,1364.0,1593.0,1540.0,1786.0,33968.0
242,HW07_90Center.JPG,1,,1027.0,1608.0,1237.0,1796.0,39480.0
243,HW07_Open.JPG,0,,,,,,
244,HW07_Out.JPG,0,,,,,,
245,SW08_00A.JPG,0,,,,,,
246,SW08_00B.JPG,0,,,,,,
247,SW08_00Center.JPG,0,,,,,,
248,SW08_05A.JPG,0,,,,,,
249,SW08_05B.JPG,0,,,,,,
250,SW08_05Center.JPG,0,,,,,,
251,SW08_10A.JPG,0,,,,,,
252,SW08_10B.JPG,0,,,,,,
253,SW08_10Center.JPG,0,,,,,,
254,SW08_20A.JPG,0,,,,,,
255,SW08_20B.JPG,0,,,,,,
256,SW08_20Center.JPG,1,?,1602.0,1692.0,1715.0,1797.0,11865.0
257,SW08_30A.JPG,0,,,,,,
258,SW08_30B.JPG,0,,,,,,
259,SW08_30Center.JPG,0,,,,,,
260,SW08_40A.JPG,0,,,,,,
261,SW08_40B.JPG,0,,,,,,
262,SW08_40Center.JPG,0,,,,,,
263,SW08_50A.JPG,0,,,,,,
264,SW08_50B.JPG,0,,,,,,
265,SW08_50Center.JPG,0,,,,,,
266,SW08_60A.JPG,0,,,,,,
267,SW08_60B.JPG,0,,,,,,
268,SW08_60Center.JPG,1,,1495.0,1787.0,1648.0,1957.0,26010.0
269,SW08_70A.JPG,0,?,,,,,
270,SW08_70B.JPG,0,,,,,,
271,SW08_70Center.JPG,0,,,,,,
272,SW08_80A.JPG,1,,1724.0,1542.0,1820.0,1666.0,11904.0
273,SW08_80B.JPG,1,,1703.0,1691.0,1927.0,1860.0,37856.0
274,SW08_80Center.JPG,1,?,1738.0,1640.0,1818.0,1740.0,8000.0
275,SW08_90A.JPG,1,,1802.0,1493.0,2018.0,1680.0,40392.0
276,SW08_90B.JPG,1,,1763.0,1635.0,1987.0,1843.0,46592.0
277,SW08_90Center.JPG,1,,1693.0,1696.0,1861.0,1868.0,28896.0
278,SW08_Open.JPG,0,,,,,,
279,SW08_Out.JPG,0,,,,,,
280,90_AA01_00B.JPG,1,,1812.0,1960.0,1963.0,2117.0,23707.0
281,180_AA01_00B.JPG,1,,1960.0,737.0,2117.0,888.0,23707.0
282,270_AA01_00B.JPG,1,,737.0,583.0,888.0,740.0,23707.0
283,90_AA01_00Center.JPG,1,,1578.0,2043.0,1775.0,2337.0,57918.0
284,180_AA01_00Center.JPG,1,,2043.0,925.0,2337.0,1122.0,57918.0
285,270_AA01_00Center.JPG,1,,925.0,363.0,1122.0,657.0,57918.0
286,90_AA01_05A.JPG,1,,1398.0,2154.0,1542.0,2267.0,16272.0
287,180_AA01_05A.JPG,1,,2154.0,1158.0,2267.0,1302.0,16272.0
288,270_AA01_05A.JPG,1,,1158.0,433.0,1302.0,546.0,16272.0
289,90_AA01_05B.JPG,1,,1656.0,2135.0,1728.0,2209.0,5328.0
290,180_AA01_05B.JPG,1,,2135.0,972.0,2209.0,1044.0,5328.0
291,270_AA01_05B.JPG,1,,972.0,491.0,1044.0,565.0,5328.0
292,90_AA01_40B.JPG,1,,1860.0,2069.0,1957.0,2166.0,9409.0
293,180_AA01_40B.JPG,1,,2069.0,743.0,2166.0,840.0,9409.0
294,270_AA01_40B.JPG,1,,743.0,534.0,840.0,631.0,9409.0
295,90_AA01_70A.JPG,1,,1820.0,2096.0,2021.0,2342.0,49446.0
296,180_AA01_70A.JPG,1,,2096.0,679.0,2342.0,880.0,49446.0
297,270_AA01_70A.JPG,1,,679.0,358.0,880.0,604.0,49446.0
298,90_AA01_80A.JPG,1,,1529.0,2256.0,1670.0,2462.0,29046.0
299,180_AA01_80A.JPG,1,,2256.0,1030.0,2462.0,1171.0,29046.0
300,270_AA01_80A.JPG,1,,1030.0,238.0,1171.0,444.0,29046.0
301,90_BH02_00B.JPG,1,,1754.0,1543.0,1833.0,1635.0,7268.0
302,180_BH02_00B.JPG,1,,1543.0,867.0,1635.0,946.0,7268.0
303,270_BH02_00B.JPG,1,,867.0,1065.0,946.0,1157.0,7268.0
304,90_BH02_00Center.JPG,1,,1688.0,1594.0,1760.0,1682.0,6336.0
305,180_BH02_00Center.JPG,1,,1594.0,940.0,1682.0,1012.0,6336.0
306,270_BH02_00Center.JPG,1,,940.0,1018.0,1012.0,1106.0,6336.0
307,90_BH02_05B.JPG,1,,1731.0,1525.0,1840.0,1653.0,13952.0
308,180_BH02_05B.JPG,1,,1525.0,860.0,1653.0,969.0,13952.0
309,270_BH02_05B.JPG,1,,860.0,1047.0,969.0,1175.0,13952.0
310,90_BH02_05Center.JPG,1,,1783.0,1497.0,1833.0,1542.0,2250.0
311,180_BH02_05Center.JPG,1,,1497.0,867.0,1542.0,917.0,2250.0
312,270_BH02_05Center.JPG,1,,867.0,1158.0,917.0,1203.0,2250.0
313,90_BH02_10A.JPG,1,,1772.0,1409.0,1821.0,1459.0,2450.0
314,180_BH02_10A.JPG,1,,1409.0,879.0,1459.0,928.0,2450.0
315,270_BH02_10A.JPG,1,,879.0,1241.0,928.0,1291.0,2450.0
316,90_BH02_10Center.JPG,1,,1677.0,1371.0,1943.0,1625.0,67564.0
317,180_BH02_10Center.JPG,1,,1371.0,757.0,1625.0,1023.0,67564.0
318,270_BH02_10Center.JPG,1,,757.0,1075.0,1023.0,1329.0,67564.0
319,90_BH02_20Center.JPG,1,,1651.0,1380.0,1902.0,1619.0,59989.0
320,180_BH02_20Center.JPG,1,,1380.0,798.0,1619.0,1049.0,59989.0
321,270_BH02_20Center.JPG,1,,798.0,1081.0,1049.0,1320.0,59989.0
322,90_BH02_50A.JPG,1,,1679.0,1233.0,1885.0,1400.0,34402.0
323,180_BH02_50A.JPG,1,,1233.0,815.0,1400.0,1021.0,34402.0
324,270_BH02_50A.JPG,1,,815.0,1300.0,1021.0,1467.0,34402.0
325,90_BH02_50B.JPG,1,,1677.0,1359.0,1845.0,1532.0,29064.0
326,180_BH02_50B.JPG,1,,1359.0,855.0,1532.0,1023.0,29064.0
327,270_BH02_50B.JPG,1,,855.0,1168.0,1023.0,1341.0,29064.0
328,90_BH02_60B.JPG,1,,1665.0,1370.0,1736.0,1459.0,6319.0
329,180_BH02_60B.JPG,1,,1370.0,964.0,1459.0,1035.0,6319.0
330,270_BH02_60B.JPG,1,,964.0,1241.0,1035.0,1330.0,6319.0
331,90_BH02_70A.JPG,1,,1580.0,1340.0,1925.0,1614.0,94530.0
332,180_BH02_70A.JPG,1,,1340.0,775.0,1614.0,1120.0,94530.0
333,270_BH02_70A.JPG,1,,775.0,1086.0,1120.0,1360.0,94530.0
334,90_BH02_70B.JPG,1,,1681.0,1335.0,1864.0,1514.0,32757.0
335,180_BH02_70B.JPG,1,,1335.0,836.0,1514.0,1019.0,32757.0
336,270_BH02_70B.JPG,1,,836.0,1186.0,1019.0,1365.0,32757.0
337,90_BH02_70Center.JPG,1,,1686.0,1480.0,1780.0,1576.0,9024.0
338,180_BH02_70Center.JPG,1,,1480.0,920.0,1576.0,1014.0,9024.0
339,270_BH02_70Center.JPG,1,,920.0,1124.0,1014.0,1220.0,9024.0
340,90_BH02_90A.JPG,1,,1689.0,1402.0,1881.0,1603.0,38592.0
341,180_BH02_90A.JPG,1,,1402.0,819.0,1603.0,1011.0,38592.0
342,270_BH02_90A.JPG,1,,819.0,1097.0,1011.0,1298.0,38592.0
343,90_BH02_90Center.JPG,1,,1618.0,1273.0,1853.0,1583.0,72850.0
344,180_BH02_90Center.JPG,1,,1273.0,847.0,1583.0,1082.0,72850.0
345,270_BH02_90Center.JPG,1,,847.0,1117.0,1082.0,1427.0,72850.0
346,90_BM03_00B.JPG,1,,1812.0,2084.0,1969.0,2280.0,30772.0
347,180_BM03_00B.JPG,1,,2084.0,731.0,2280.0,888.0,30772.0
348,270_BM03_00B.JPG,1,,731.0,420.0,888.0,616.0,30772.0
349,90_BM03_20A.JPG,1,,1650.0,2079.0,1873.0,2323.0,54412.0
350,180_BM03_20A.JPG,1,,2079.0,827.0,2323.0,1050.0,54412.0
351,270_BM03_20A.JPG,1,,827.0,377.0,1050.0,621.0,54412.0
352,90_BM03_20B.JPG,1,,1656.0,2088.0,1775.0,2172.0,9996.0
353,180_BM03_20B.JPG,1,,2088.0,925.0,2172.0,1044.0,9996.0
354,270_BM03_20B.JPG,1,,925.0,528.0,1044.0,612.0,9996.0
355,90_BM03_40B.JPG,1,,1638.0,2084.0,1822.0,2259.0,32200.0
356,180_BM03_40B.JPG,1,,2084.0,878.0,2259.0,1062.0,32200.0
357,270_BM03_40B.JPG,1,,878.0,441.0,1062.0,616.0,32200.0
358,90_BM03_50A.JPG,1,,1916.0,1894.0,1984.0,1973.0,5372.0
359,180_BM03_50A.JPG,1,,1894.0,716.0,1973.0,784.0,5372.0
360,270_BM03_50A.JPG,1,,716.0,727.0,784.0,806.0,5372.0
361,90_BM03_60A.JPG,1,,1907.0,1903.0,2003.0,1990.0,8352.0
362,180_BM03_60A.JPG,1,,1903.0,697.0,1990.0,793.0,8352.0
363,270_BM03_60A.JPG,1,,697.0,710.0,793.0,797.0,8352.0
364,90_BM03_60Center.JPG,1,,2026.0,1731.0,2087.0,1785.0,3294.0
365,180_BM03_60Center.JPG,1,,1731.0,613.0,1785.0,674.0,3294.0
366,270_BM03_60Center.JPG,1,,613.0,915.0,674.0,969.0,3294.0
367,90_BM03_70A.JPG,1,,1960.0,1821.0,2014.0,1873.0,2808.0
368,180_BM03_70A.JPG,1,,1821.0,686.0,1873.0,740.0,2808.0
369,270_BM03_70A.JPG,1,,686.0,827.0,740.0,879.0,2808.0
370,90_BM03_70Center.JPG,1,,2052.0,1653.0,2109.0,1699.0,2622.0
371,180_BM03_70Center.JPG,1,,1653.0,591.0,1699.0,648.0,2622.0
372,270_BM03_70Center.JPG,1,,591.0,1001.0,648.0,1047.0,2622.0
373,90_HF04_05B.JPG,1,,1783.0,1382.0,1833.0,1444.0,3100.0
374,180_HF04_05B.JPG,1,,1382.0,867.0,1444.0,917.0,3100.0
375,270_HF04_05B.JPG,1,,867.0,1256.0,917.0,1318.0,3100.0
376,90_HF04_10A.JPG,1,,1699.0,1244.0,1833.0,1380.0,18224.0
377,180_HF04_10A.JPG,1,,1244.0,867.0,1380.0,1001.0,18224.0
378,270_HF04_10A.JPG,1,,867.0,1320.0,1001.0,1456.0,18224.0
379,90_HF04_10Center.JPG,1,,1597.0,1054.0,1904.0,1483.0,131703.0
380,180_HF04_10Center.JPG,1,,1054.0,796.0,1483.0,1103.0,131703.0
381,270_HF04_10Center.JPG,1,,796.0,1217.0,1103.0,1646.0,131703.0
382,90_HF04_20A.JPG,1,,1638.0,1137.0,1860.0,1353.0,47952.0
383,180_HF04_20A.JPG,1,,1137.0,840.0,1353.0,1062.0,47952.0
384,270_HF04_20A.JPG,1,,840.0,1347.0,1062.0,1563.0,47952.0
385,90_HF04_30Center.JPG,1,,1734.0,1204.0,1782.0,1250.0,2208.0
386,180_HF04_30Center.JPG,1,,1204.0,918.0,1250.0,966.0,2208.0
387,270_HF04_30Center.JPG,1,,918.0,1450.0,966.0,1496.0,2208.0
388,90_HF04_40A.JPG,1,,1660.0,1180.0,1827.0,1363.0,30561.0
389,180_HF04_40A.JPG,1,,1180.0,873.0,1363.0,1040.0,30561.0
390,270_HF04_40A.JPG,1,,873.0,1337.0,1040.0,1520.0,30561.0
391,90_HF04_40Center.JPG,1,,1644.0,1178.0,1801.0,1330.0,23864.0
392,180_HF04_40Center.JPG,1,,1178.0,899.0,1330.0,1056.0,23864.0
393,270_HF04_40Center.JPG,1,,899.0,1370.0,1056.0,1522.0,23864.0
394,90_HF04_50Center.JPG,1,,1676.0,1255.0,1764.0,1347.0,8096.0
395,180_HF04_50Center.JPG,1,,1255.0,936.0,1347.0,1024.0,8096.0
396,270_HF04_50Center.JPG,1,,936.0,1353.0,1024.0,1445.0,8096.0
397,90_HF04_60A.JPG,1,,1683.0,1107.0,1868.0,1283.0,32560.0
398,180_HF04_60A.JPG,1,,1107.0,832.0,1283.0,1017.0,32560.0
399,270_HF04_60A.JPG,1,,832.0,1417.0,1017.0,1593.0,32560.0
400,90_HF04_60Center.JPG,1,,1660.0,1101.0,1759.0,1201.0,9900.0
401,180_HF04_60Center.JPG,1,,1101.0,941.0,1201.0,1040.0,9900.0
402,270_HF04_60Center.JPG,1,,941.0,1499.0,1040.0,1599.0,9900.0
403,90_HF04_70A.JPG,1,,1706.0,1185.0,1750.0,1227.0,1848.0
404,180_HF04_70A.JPG,1,,1185.0,950.0,1227.0,994.0,1848.0
405,270_HF04_70A.JPG,1,,950.0,1473.0,994.0,1515.0,1848.0
406,90_HF04_80B.JPG,1,,1642.0,1154.0,1710.0,1202.0,3264.0
407,180_HF04_80B.JPG,1,,1154.0,990.0,1202.0,1058.0,3264.0
408,270_HF04_80B.JPG,1,,990.0,1498.0,1058.0,1546.0,3264.0
409,90_HF04_80Center.JPG,1,,1693.0,1128.0,1746.0,1175.0,2491.0
410,180_HF04_80Center.JPG,1,,1128.0,954.0,1175.0,1007.0,2491.0
411,270_HF04_80Center.JPG,1,,954.0,1525.0,1007.0,1572.0,2491.0
412,90_HF04_90A.JPG,1,,1658.0,1053.0,1775.0,1181.0,14976.0
413,180_HF04_90A.JPG,1,,1053.0,925.0,1181.0,1042.0,14976.0
414,270_HF04_90A.JPG,1,,925.0,1519.0,1042.0,1647.0,14976.0
415,90_HF05_10A.JPG,1,,1683.0,2067.0,1787.0,2159.0,9568.0
416,180_HF05_10A.JPG,1,,2067.0,913.0,2159.0,1017.0,9568.0
417,270_HF05_10A.JPG,1,,913.0,541.0,1017.0,633.0,9568.0
418,90_HF05_30B.JPG,1,,1534.0,1990.0,1580.0,2056.0,3036.0
419,180_HF05_30B.JPG,1,,1990.0,1120.0,2056.0,1166.0,3036.0
420,270_HF05_30B.JPG,1,,1120.0,644.0,1166.0,710.0,3036.0
421,90_HF05_30Center.JPG,1,,1613.0,1975.0,1665.0,2039.0,3328.0
422,180_HF05_30Center.JPG,1,,1975.0,1035.0,2039.0,1087.0,3328.0
423,270_HF05_30Center.JPG,1,,1035.0,661.0,1087.0,725.0,3328.0
424,90_HF05_40Center.JPG,1,,1618.0,1855.0,1860.0,2117.0,63404.0
425,180_HF05_40Center.JPG,1,,1855.0,840.0,2117.0,1082.0,63404.0
426,270_HF05_40Center.JPG,1,,840.0,583.0,1082.0,845.0,63404.0
427,90_HF05_50B.JPG,1,,1820.0,1725.0,2011.0,1915.0,36290.0
