Photo,Label,?,left,top,right,bottom,size
HF05_10B.JPG,0,nan,nan,nan,nan,nan,
HF05_10Center.JPG,0,nan,nan,nan,nan,nan,
HF05_20A.JPG,0,nan,nan,nan,nan,nan,
HF05_20B.JPG,0,nan,nan,nan,nan,nan,
HF05_20Center.JPG,0,nan,nan,nan,nan,nan,
HF05_30A.JPG,0,nan,nan,nan,nan,nan,
HF05_30B.JPG,1,nan,644,1534,710,1580,3036
HF05_30Center.JPG,1,nan,661,1613,725,1665,3328
HF05_40A.JPG,0,nan,nan,nan,nan,nan,
HF05_40B.JPG,0,nan,nan,nan,nan,nan,
HF05_40Center.JPG,1,nan,583,1618,845,1860,63404
HF05_50A.JPG,0,nan,nan,nan,nan,nan,
HF05_50B.JPG,1,nan,785,1820,975,2011,36290
HF05_50Center.JPG,0,nan,nan,nan,nan,nan,
HF05_60A.JPG,0,nan,nan,nan,nan,nan,
HF05_60B.JPG,1,nan,806,1781,852,1829,2208
HF05_60Center.JPG,0,nan,nan,nan,nan,nan,
HF05_70A.JPG,1,?,763,1665,815,1713,2496
HF05_70B.JPG,0,nan,nan,nan,nan,nan,
HF05_70Center.JPG,0,nan,nan,nan,nan,nan,
HF05_80A.JPG,1,?,690,1560,758,1612,3536
HF05_80B.JPG,1,nan,753,1681,825,1751,5040
HF05_80Center.JPG,1,nan,687,1524,779,1602,7176
HF05_90A.JPG,1,?,878,1772,932,1819,2538
HF05_90B.JPG,0,nan,nan,nan,nan,nan,
HF05_90Center.JPG,1,nan,772,1684,837,1747,4095
HF05_Open.JPG,0,nan,nan,nan,nan,nan,
HF05_Out.JPG,0,nan,nan,nan,nan,nan,
HF06_00A.JPG,1,?,1736,1133,1892,1303,26520
HF06_00B.JPG,0,nan,nan,nan,nan,nan,
HF06_00Center.JPG,0,nan,nan,nan,nan,nan,
HF06_05A.JPG,0,nan,nan,nan,nan,nan,
HF06_05B.JPG,0,nan,nan,nan,nan,nan,
HF06_05Center.JPG,0,nan,nan,nan,nan,nan,
HF06_10A.JPG,0,nan,nan,nan,nan,nan,
HF06_10B.JPG,1,nan,1694,1559,1944,1799,60000
HF06_10Center.JPG,0,nan,nan,nan,nan,nan,
HF06_20A.JPG,0,nan,nan,nan,nan,nan,
HF06_20B.JPG,1,nan,1763,1510,1992,1737,51983
HF06_20Center.JPG,1,nan,1829,1452,2035,1624,35432
HF06_30A.JPG,1,nan,777,788,975,1001,42174
HF06_30B.JPG,1,nan,1787,1600,1901,1715,13110
HF06_30Center.JPG,0,nan,nan,nan,nan,nan,
HF06_40A.JPG,1,nan,1886,1380,1981,1451,6745
HF06_40B.JPG,0,nan,nan,nan,nan,nan,
HF06_40Center.JPG,0,nan,nan,nan,nan,nan,
HF06_50A.JPG,0,nan,nan,nan,nan,nan,
HF06_50B.JPG,0,nan,nan,nan,nan,nan,
HF06_50Center.JPG,0,nan,nan,nan,nan,nan,
HF06_60A.JPG,0,nan,nan,nan,nan,nan,
HF06_60B.JPG,0,nan,nan,nan,nan,nan,
HF06_60Center.JPG,1,nan,1932,1473,2089,1597,19468
HF06_70A.JPG,0,nan,nan,nan,nan,nan,
HF06_70B.JPG,0,nan,nan,nan,nan,nan,
HF06_70Center.JPG,0,nan,nan,nan,nan,nan,
HF06_80A.JPG,0,nan,nan,nan,nan,nan,
HF06_80B.JPG,1,nan,1900,1154,2147,1344,46930
HF06_80Center.JPG,0,nan,nan,nan,nan,nan,
HF06_90A.JPG,0,nan,nan,nan,nan,nan,
HF06_90B.JPG,0,nan,nan,nan,nan,nan,
HF06_90Center.JPG,1,nan,1919,1070,2127,1194,25792
HF06_Open.JPG,0,nan,nan,nan,nan,nan,
HF06_Out.JPG,0,nan,nan,nan,nan,nan,
HW07_00A.JPG,0,nan,nan,nan,nan,nan,
HW07_00B.JPG,0,nan,nan,nan,nan,nan,
HW07_00Center.JPG,0,nan,nan,nan,nan,nan,
HW07_05A.JPG,0,nan,nan,nan,nan,nan,
HW07_05B.JPG,0,nan,nan,nan,nan,nan,
HW07_05Center.JPG,0,nan,nan,nan,nan,nan,
HW07_10A.JPG,1,nan,1186,1711,1372,1908,36642
HW07_10B.JPG,0,nan,nan,nan,nan,nan,
HW07_10Center.JPG,1,nan,1370,1704,1524,1888,28336
HW07_20A.JPG,0,nan,nan,nan,nan,nan,
HW07_20B.JPG,0,nan,nan,nan,nan,nan,
HW07_20Center.JPG,1,?,1276,1714,1350,1788,5476
HW07_30A.JPG,0,nan,nan,nan,nan,nan,
HW07_30B.JPG,1,nan,1314,1705,1500,1880,32550
HW07_30Center.JPG,0,nan,nan,nan,nan,nan,
HW07_40A.JPG,0,nan,nan,nan,nan,nan,
HW07_40B.JPG,0,nan,nan,nan,nan,nan,
HW07_40Center.JPG,1,nan,1166,1685,1251,1781,8160
HW07_50A.JPG,1,nan,1088,1653,1131,1697,1892
HW07_50B.JPG,0,nan,nan,nan,nan,nan,
HW07_50Center.JPG,1,nan,1085,1646,1245,1796,24000
HW07_60A.JPG,0,nan,nan,nan,nan,nan,
HW07_60B.JPG,0,nan,nan,nan,nan,nan,
HW07_60Center.JPG,0,nan,nan,nan,nan,nan,
HW07_70A.JPG,0,nan,nan,nan,nan,nan,
HW07_70B.JPG,1,?,1129,1700,1179,1745,2250
HW07_70Center.JPG,0,nan,nan,nan,nan,nan,
HW07_80A.JPG,1,nan,1205,1680,1466,1923,63423
HW07_80B.JPG,1,nan,1168,1600,1548,1960,136800
HW07_80Center.JPG,1,nan,1207,1706,1370,1888,29666
HW07_90A.JPG,0,nan,nan,nan,nan,nan,
HW07_90B.JPG,1,nan,1364,1593,1540,1786,33968
HW07_90Center.JPG,1,nan,1027,1608,1237,1796,39480
HW07_Open.JPG,0,nan,nan,nan,nan,nan,
HW07_Out.JPG,0,nan,nan,nan,nan,nan,
SW08_00A.JPG,0,nan,nan,nan,nan,nan,
SW08_00B.JPG,0,nan,nan,nan,nan,nan,
SW08_00Center.JPG,0,nan,nan,nan,nan,nan,
SW08_05A.JPG,0,nan,nan,nan,nan,nan,
SW08_05B.JPG,0,nan,nan,nan,nan,nan,
SW08_05Center.JPG,0,nan,nan,nan,nan,nan,
SW08_10A.JPG,0,nan,nan,nan,nan,nan,
SW08_10B.JPG,0,nan,nan,nan,nan,nan,
SW08_10Center.JPG,0,nan,nan,nan,nan,nan,
SW08_20A.JPG,0,nan,nan,nan,nan,nan,
SW08_20B.JPG,0,nan,nan,nan,nan,nan,
SW08_20Center.JPG,1,?,1602,1692,1715,1797,11865
SW08_30A.JPG,0,nan,nan,nan,nan,nan,
SW08_30B.JPG,0,nan,nan,nan,nan,nan,
SW08_30Center.JPG,0,nan,nan,nan,nan,nan,
SW08_40A.JPG,0,nan,nan,nan,nan,nan,
SW08_40B.JPG,0,nan,nan,nan,nan,nan,
SW08_40Center.JPG,0,nan,nan,nan,nan,nan,
SW08_50A.JPG,0,nan,nan,nan,nan,nan,
SW08_50B.JPG,0,nan,nan,nan,nan,nan,
SW08_50Center.JPG,0,nan,nan,nan,nan,nan,
SW08_60A.JPG,0,nan,nan,nan,nan,nan,
SW08_60B.JPG,0,nan,nan,nan,nan,nan,
SW08_60Center.JPG,1,nan,1495,1787,1648,1957,26010
SW08_70A.JPG,0,?,nan,nan,nan,nan,
SW08_70B.JPG,0,nan,nan,nan,nan,nan,
SW08_70Center.JPG,0,nan,nan,nan,nan,nan,
SW08_80A.JPG,1,nan,1724,1542,1820,1666,11904
SW08_80B.JPG,1,nan,1703,1691,1927,1860,37856
SW08_80Center.JPG,1,?,1738,1640,1818,1740,8000
SW08_90A.JPG,1,nan,1802,1493,2018,1680,40392
SW08_90B.JPG,1,nan,1763,1635,1987,1843,46592
SW08_90Center.JPG,1,nan,1693,1696,1861,1868,28896
SW08_Open.JPG,0,nan,nan,nan,nan,nan,
SW08_Out.JPG,0,nan,nan,nan,nan,nan,
